project_id,sprint_velocity,scope_changes,team_load,on_time
872,128.13,24.67,475.61,0
873,107.18,383.56,349.57,1
874,470.91,490.31,300.06,1
875,130.98,135.35,284.22,0
876,343.84,429.06,160.94,1
877,137.63,233.93,20.49,0
878,22.39,98.93,441.91,0
879,38.86,103.54,306.89,0
880,140.73,486.14,412.7,1
881,239.18,102.2,95.25,0
882,356.46,460.2,160.24,1
883,484.51,160.78,255.1,1
884,169.6,133.69,142.8,0
885,185.48,400.07,434.78,1
886,334.83,50.46,258.54,0
887,213.5,170.27,292.89,0
888,109.97,353.74,499.63,1
889,324.42,236.97,409.22,1
890,282.08,29.75,454.13,0
891,109.2,142.41,145.19,0
892,257.8,182.52,82.57,0
893,225.75,181.48,73.72,0
894,246.66,290.0,122.94,0
895,494.07,340.41,115.22,1
896,208.99,205.86,131.22,0
897,44.7,382.05,146.37,0
898,110.66,51.04,69.08,0
899,21.63,402.96,162.68,0
900,120.39,98.67,108.04,0
901,346.7,251.42,345.74,1
902,242.63,202.83,493.88,1
903,345.07,317.31,345.48,1
904,211.44,75.38,348.93,0
905,258.0,169.45,131.39,0
906,459.73,338.74,23.41,1
907,331.54,361.8,282.29,1
908,87.29,473.73,65.24,0
909,147.28,408.86,344.28,1
910,404.71,470.04,372.75,1
911,294.69,126.17,289.1,0
912,222.11,458.46,453.89,1
913,444.84,105.06,67.62,0
914,426.18,110.86,228.5,0
915,51.11,312.08,248.04,0
916,439.67,485.8,238.66,1
917,452.98,242.17,441.46,1
918,128.03,478.9,116.53,0
919,118.23,489.9,48.76,0
920,96.9,64.02,289.63,0
921,279.76,362.38,100.69,0
922,333.54,324.03,180.47,1
923,186.35,188.41,381.49,0
924,117.96,384.24,473.95,1
925,348.58,341.3,18.82,0
926,312.22,411.24,167.3,1
927,39.19,310.94,159.55,0
928,138.67,93.47,256.34,0
929,460.51,395.4,182.87,1
930,54.78,365.89,177.33,0
931,221.71,206.29,427.34,1
932,403.42,299.62,249.59,1
933,232.84,155.64,237.51,0
934,256.2,452.82,56.04,0
935,248.23,231.96,70.83,0
936,72.81,470.14,91.46,0
937,422.09,99.58,273.4,0
938,175.69,30.43,225.66,0
939,112.2,371.44,489.62,1
940,322.33,77.48,300.58,0
941,151.7,235.38,270.43,0
942,305.79,292.07,105.11,0
943,359.8,226.88,263.51,1
944,237.36,297.75,48.9,0
945,76.98,120.86,11.85,0
946,135.79,45.03,413.97,0
947,63.4,439.54,13.09,0
948,432.04,387.44,281.67,1
949,257.1,415.96,272.71,1
950,267.47,205.14,444.49,1
951,57.39,370.57,164.83,0
952,212.48,222.14,17.94,0
953,70.62,450.41,116.2,0
954,435.27,389.73,30.48,1
955,232.13,393.63,423.04,1
956,138.66,497.99,34.99,0
957,442.53,465.64,199.33,1
958,149.74,362.79,228.5,0
959,256.37,48.13,39.84,0
960,239.9,370.61,447.87,1
961,217.97,236.8,248.41,0
962,84.33,207.66,79.55,0
963,249.69,30.84,251.33,0
964,291.88,38.47,61.66,0
965,175.85,312.93,462.66,1
966,258.57,303.62,481.26,1
967,31.19,457.15,221.69,0
968,389.55,494.02,131.57,1
969,60.6,467.68,342.18,1
970,68.8,388.56,361.62,1
971,187.53,208.34,302.88,0
972,59.75,391.46,361.3,1
973,378.17,470.57,288.95,1
974,342.98,45.94,119.77,0
975,261.81,461.12,234.74,1
976,366.69,114.8,239.72,0
977,202.14,207.35,114.25,0
978,322.38,377.36,309.65,1
979,251.24,499.54,341.64,1
980,35.1,52.26,246.55,0
981,395.97,112.79,340.38,1
982,280.72,68.75,24.46,0
983,341.57,91.93,453.06,1
984,166.08,81.03,324.62,0
985,440.14,58.9,85.31,0
986,104.44,320.95,412.23,1
987,224.01,82.56,301.67,0
988,250.12,155.47,89.27,0
989,89.36,107.81,165.47,0
990,416.91,54.94,81.92,0
991,472.46,78.98,247.82,1
992,497.93,406.87,310.45,1
993,60.9,493.89,117.35,0
994,278.6,382.38,417.75,1
995,341.8,344.19,493.25,1
996,87.19,91.16,297.88,0
997,69.72,437.99,71.01,0
998,493.83,139.34,472.78,1
999,225.9,89.04,31.62,0
1000,426.27,179.84,468.3,1
1001,162.61,375.99,288.85,1
1002,373.58,453.74,146.39,1
1003,162.15,486.21,200.54,1
1004,402.93,59.98,98.11,0
1005,248.36,170.6,495.3,1
1006,422.65,235.4,487.15,1
1007,119.98,282.71,314.38,0
1008,94.58,377.43,116.1,0
1009,85.48,307.49,128.36,0
1010,197.27,260.66,234.86,0
1011,10.6,172.02,223.07,0
1012,158.62,23.84,78.88,0
1013,318.94,482.89,217.64,1
1014,409.38,471.1,44.07,1
1015,235.5,163.33,104.99,0
1016,431.97,33.73,141.08,0
1017,231.62,314.01,197.58,0
1018,473.43,497.59,400.12,1
1019,72.16,438.75,133.73,0
1020,469.09,117.69,457.53,1
1021,310.15,462.4,277.75,1
1022,238.18,60.2,155.49,0
1023,341.57,497.42,405.94,1
1024,353.76,283.68,400.25,1
1025,251.59,350.7,128.0,0
1026,352.54,391.39,66.08,1
1027,68.66,303.88,229.96,0
1028,119.54,134.59,38.02,0
1029,304.01,369.14,230.83,1
1030,370.83,110.02,200.47,0
1031,414.3,426.31,298.08,1
1032,263.28,433.5,480.65,1
1033,257.23,50.97,450.84,0
1034,298.14,175.92,343.67,1
1035,463.15,378.8,82.37,1
1036,140.95,131.55,218.67,0
1037,81.63,149.74,379.81,0
1038,377.41,485.26,421.56,1
1039,453.83,307.84,83.48,1
1040,160.15,427.96,340.39,1
1041,232.13,322.35,61.3,0
1042,167.32,498.67,179.31,1
1043,228.88,452.29,388.15,1
1044,443.72,413.47,372.87,1
1045,349.54,316.3,170.55,1
1046,248.6,207.15,323.52,0
1047,283.23,398.44,311.35,1
1048,467.29,131.92,283.49,1
1049,139.08,480.79,292.21,1
1050,381.54,358.12,254.8,1
1051,100.61,424.56,239.95,0
1052,64.77,348.8,468.57,1
1053,12.4,115.19,182.47,0
1054,278.24,429.06,307.04,1
1055,118.73,392.82,233.89,0
1056,438.2,257.25,63.96,0
1057,102.49,262.66,353.91,0
1058,366.13,212.5,333.69,1
1059,172.55,263.71,236.09,0
1060,341.21,283.47,405.99,1
1061,330.67,162.94,55.06,0
1062,210.27,285.25,366.28,1
1063,174.81,140.26,467.04,0
1064,476.18,53.9,176.47,0
1065,33.18,215.9,290.3,0
1066,275.43,374.5,425.74,1
1067,302.97,356.47,330.66,1
1068,366.09,274.24,369.53,1
1069,466.64,430.48,232.96,1
1070,66.15,144.82,391.82,0
1071,188.1,187.3,239.78,0
1072,336.75,293.16,38.73,0
1073,110.91,419.36,344.6,1
1074,383.67,470.59,171.84,1
1075,385.38,471.09,211.15,1
1076,52.27,58.28,182.75,0
1077,51.42,26.64,275.54,0
1078,27.79,387.77,265.28,0
1079,90.72,31.09,488.92,0
1080,44.31,430.24,167.31,0
1081,430.19,248.83,458.98,1
1082,496.25,496.19,307.16,1
1083,305.48,46.39,68.09,0
1084,415.86,131.62,132.18,0
1085,65.19,156.29,229.55,0
1086,252.79,293.0,112.29,0
1087,419.72,392.3,307.74,1
1088,80.35,263.76,331.81,0
1089,83.78,414.39,489.28,1
1090,411.67,100.26,128.83,0
1091,108.02,145.44,103.82,0
1092,373.63,69.57,240.08,0
1093,49.17,152.55,61.6,0
1094,257.98,207.03,232.09,0
1095,344.26,460.98,453.66,1
1096,41.69,39.93,316.66,0
1097,73.68,475.26,119.2,0
1098,84.51,56.69,137.07,0
1099,286.31,180.19,150.1,0
1100,438.5,166.92,371.56,1
1101,274.78,51.92,118.11,0
1102,377.84,149.5,38.24,0
1103,417.79,160.19,187.61,0
1104,69.56,456.16,238.02,0
1105,124.86,430.96,47.68,0
1106,10.93,21.53,92.3,0
1107,449.36,221.87,471.51,1
1108,322.89,394.0,186.89,1
1109,14.07,336.57,219.41,0
1110,344.53,413.87,205.23,1
1111,270.41,397.43,474.14,1
1112,144.28,211.75,381.15,0
1113,183.11,338.36,84.95,0
1114,213.75,404.06,248.55,1
1115,283.16,155.79,311.58,0
1116,53.57,361.17,57.05,0
1117,355.86,294.44,461.87,1
1118,118.08,498.52,258.64,1
1119,280.88,430.88,186.41,1
1120,179.19,115.64,225.03,0
1121,393.0,355.36,105.08,1
1122,157.25,386.12,436.53,1
1123,286.22,277.41,46.93,0
1124,318.55,86.96,19.79,0
1125,159.18,461.53,499.78,1
1126,415.91,312.48,69.56,0
1127,239.22,447.08,290.61,1
1128,91.74,152.25,255.87,0
1129,221.88,487.55,159.94,1
1130,363.61,224.41,75.01,0
1131,320.91,448.47,89.68,1
1132,287.67,381.75,256.99,1
1133,448.79,380.97,259.39,1
1134,351.53,454.07,274.88,1
1135,44.4,244.64,452.93,0
1136,194.53,225.95,237.5,0
1137,460.62,205.46,161.65,1
1138,428.69,35.85,189.73,0
1139,394.91,481.83,120.76,1
1140,295.22,12.96,133.21,0
1141,474.35,346.85,421.05,1
1142,473.47,231.45,141.41,1
1143,335.79,493.35,15.06,1
1144,52.19,169.68,341.26,0
1145,326.98,305.19,125.46,0
1146,261.89,422.35,11.9,0
1147,495.92,64.22,261.92,1
1148,462.03,466.97,294.23,1
1149,277.96,202.92,299.59,0
1150,200.35,224.84,371.61,0
1151,284.39,217.99,494.44,1
1152,191.86,384.41,206.43,0
1153,140.25,260.54,430.29,1
1154,438.37,225.19,178.35,1
1155,495.84,278.83,460.85,1
1156,142.0,364.09,498.54,1
1157,201.7,470.18,426.69,1
1158,228.52,282.34,129.78,0
1159,25.21,261.22,303.72,0
1160,365.22,432.4,334.1,1
1161,291.79,221.57,222.06,0
1162,362.26,309.05,177.09,1
1163,191.12,18.64,254.83,0
1164,294.33,79.9,86.91,0
1165,377.87,202.44,320.41,1
1166,234.13,76.81,339.21,0
1167,332.53,49.82,419.41,1
1168,195.44,174.25,142.18,0
1169,459.29,337.17,394.8,1
1170,293.28,265.79,326.37,1
1171,123.25,387.77,146.78,0
1172,303.31,483.18,472.34,1
1173,24.48,244.66,483.42,0
1174,424.87,280.26,391.12,1
1175,282.04,326.83,232.8,1
1176,423.97,216.56,342.84,1
1177,168.33,335.25,478.39,1
1178,11.72,496.3,36.95,0
1179,341.65,60.06,412.14,1
1180,114.65,373.0,219.91,0
1181,226.28,294.65,142.94,0
1182,489.98,290.93,375.62,1
1183,255.0,352.02,474.36,1
1184,212.04,172.04,452.01,1
1185,212.04,287.67,496.65,1
1186,498.71,122.9,319.37,1
1187,478.86,338.01,219.94,1
1188,498.61,476.34,300.9,1
1189,413.63,173.14,221.41,1
1190,445.67,415.57,467.75,1
1191,108.31,386.23,366.91,1
1192,76.01,416.3,80.23,0
1193,232.76,317.67,306.58,1
1194,351.63,70.52,303.13,0
1195,343.4,267.17,221.58,1
1196,75.04,132.01,153.03,0
1197,96.17,367.84,54.0,0
1198,150.95,73.79,311.56,0
1199,80.21,334.29,489.1,1
1200,429.76,469.8,163.9,1
1201,476.2,210.61,452.47,1
1202,164.62,324.91,123.48,0
1203,30.19,384.9,50.87,0
1204,76.88,113.92,372.64,0
1205,499.79,458.46,353.93,1
1206,77.79,142.93,426.34,0
1207,384.2,42.99,259.87,0
1208,464.21,183.77,38.88,0
1209,338.1,486.7,473.36,1
1210,14.43,489.01,411.85,1
1211,166.42,287.72,283.17,0
1212,51.3,430.09,16.85,0
1213,172.41,259.25,410.74,1
1214,146.14,440.99,202.78,0
1215,396.35,218.94,69.38,0
1216,311.19,408.11,232.71,1
1217,374.07,447.57,353.29,1
1218,132.44,449.95,283.67,1
1219,372.45,385.37,493.55,1
1220,424.45,23.99,374.65,1
1221,399.86,85.9,87.93,0
1222,80.5,139.68,107.69,0
1223,64.81,476.78,336.24,1
1224,210.15,101.23,462.44,0
1225,477.45,70.88,480.51,1
1226,403.75,247.37,291.92,1
1227,23.9,320.48,82.74,0
1228,22.7,161.39,373.52,0
1229,99.73,428.65,177.53,0
1230,477.23,321.14,379.04,1
1231,235.57,294.91,284.49,1
1232,396.19,26.24,278.56,0
1233,23.82,367.81,390.16,0
1234,44.95,31.33,498.75,0
1235,488.79,150.58,253.24,1
1236,178.36,399.41,443.33,1
1237,151.42,30.11,44.13,0
1238,244.82,375.97,138.06,0
1239,455.85,456.29,43.07,1
1240,445.22,201.15,321.08,1
1241,129.41,313.07,349.14,0
1242,490.1,229.34,431.14,1
1243,225.32,153.94,64.52,0
1244,249.69,246.73,231.57,0
1245,120.23,87.72,342.92,0
1246,155.28,499.78,300.33,1
1247,455.78,310.18,161.24,1
1248,175.51,304.69,45.69,0
1249,407.07,41.95,283.28,0
1250,367.0,277.65,361.57,1
1251,266.23,431.08,472.15,1
1252,469.88,439.36,389.21,1
1253,404.67,100.78,316.15,1
1254,46.87,497.48,122.84,0
1255,437.69,183.38,152.46,0
1256,120.54,266.01,261.88,0
1257,163.93,85.22,310.16,0
1258,449.68,351.51,498.23,1
1259,99.0,171.26,442.47,0
1260,442.17,393.84,164.06,1
1261,418.62,199.37,404.18,1
1262,255.67,275.81,352.13,1
1263,218.34,10.46,386.21,0
1264,97.31,119.99,369.45,0
1265,291.12,417.34,155.22,1
1266,116.81,489.11,310.48,1
1267,437.36,167.69,449.19,1
1268,209.37,285.97,80.65,0
1269,471.51,235.97,23.73,0
1270,356.57,154.53,50.17,0
1271,339.51,229.24,294.11,1
1272,357.39,384.16,440.36,1
1273,30.31,112.19,44.83,0
1274,300.71,116.27,332.51,0
1275,233.51,110.99,222.78,0
1276,196.81,370.56,354.19,1
1277,403.51,208.04,441.66,1
1278,288.46,469.49,15.22,0
1279,393.26,38.61,54.46,0
1280,439.19,329.39,86.72,1
1281,28.61,89.6,141.79,0
1282,368.06,76.79,405.71,1
1283,65.42,176.74,71.56,0
1284,79.39,469.9,183.75,0
1285,284.28,357.91,222.82,1
1286,184.8,455.89,345.24,1
1287,215.0,66.88,37.08,0
1288,216.31,229.96,124.53,0
1289,419.03,460.71,438.86,1
1290,446.35,283.75,431.5,1
1291,326.51,57.92,433.43,1
1292,298.37,51.46,432.62,0
1293,310.2,92.58,253.83,0
1294,462.74,414.12,59.01,1
1295,29.64,92.51,29.7,0
1296,212.96,12.16,430.14,0
1297,356.22,435.46,243.96,1
1298,165.38,284.94,263.8,0
1299,291.29,24.54,265.56,0
1300,343.31,389.5,297.48,1
1301,134.29,98.89,304.36,0
1302,278.04,421.24,413.68,1
1303,362.89,66.66,114.79,0
1304,58.55,160.21,127.57,0
1305,133.14,50.23,384.35,0
1306,285.63,478.03,61.98,1
1307,299.82,386.2,82.55,0
1308,395.35,115.83,133.25,0
1309,27.55,447.87,389.37,1
1310,33.4,132.95,209.27,0
1311,251.15,26.21,198.51,0
1312,417.03,219.08,276.44,1
1313,336.34,57.7,433.0,1
1314,181.82,458.55,88.18,0
1315,393.9,395.8,47.62,1
1316,150.19,68.98,451.71,0
1317,164.45,465.32,113.85,0
1318,493.55,428.72,408.01,1
1319,395.29,20.61,273.71,0
1320,208.77,374.43,41.42,0
1321,239.28,269.13,57.42,0
1322,177.72,326.79,299.29,1
1323,114.1,241.74,438.88,0
1324,61.15,448.5,295.33,1
1325,461.49,389.58,493.85,1
1326,14.56,288.82,235.81,0
1327,254.84,96.79,288.32,0
1328,321.77,389.9,28.02,0
1329,329.42,137.54,32.08,0
1330,218.55,88.8,447.54,0
1331,34.98,349.99,53.92,0
1332,424.35,267.39,57.48,0
1333,490.37,353.91,470.47,1
1334,124.03,364.24,395.91,1
1335,41.06,158.46,334.39,0
1336,427.23,496.09,175.58,1
1337,245.49,324.97,175.61,0
1338,196.13,102.15,202.04,0
1339,275.94,498.58,184.4,1
1340,215.7,320.72,92.0,0
1341,336.17,466.5,487.07,1
1342,141.59,30.91,40.44,0
1343,307.64,464.06,60.12,1
1344,493.18,30.63,494.69,1
1345,232.06,63.36,429.95,0
1346,358.55,45.81,141.36,0
1347,427.01,281.75,153.93,1
1348,80.66,438.81,307.71,1
1349,289.7,421.15,468.41,1
1350,257.03,425.12,185.95,1
1351,368.55,303.77,299.45,1
1352,113.19,322.55,293.09,0
1353,155.54,157.48,50.82,0
1354,457.96,350.27,387.23,1
1355,191.72,302.5,163.67,0
1356,274.26,52.34,384.37,0
1357,458.53,126.78,29.91,0
1358,239.73,347.84,452.82,1
1359,204.24,80.24,293.28,0
1360,121.59,173.73,28.57,0
1361,70.04,284.3,241.65,0
1362,48.62,353.87,428.01,1
1363,145.45,476.65,103.22,0
1364,185.77,119.24,333.63,0
1365,344.68,389.52,95.78,1
1366,361.14,381.08,200.13,1
1367,249.65,204.57,232.28,0
1368,167.19,41.69,41.99,0
1369,375.75,364.48,341.32,1
1370,407.56,264.56,47.55,0
1371,238.54,85.61,398.12,0
1372,222.65,143.2,136.67,0
1373,28.49,399.23,214.89,0
1374,70.5,205.01,440.99,0
1375,213.87,361.46,450.04,1
1376,104.27,282.91,473.95,1
1377,381.79,24.74,423.8,1
1378,352.64,103.97,71.11,0
1379,346.76,259.65,388.16,1
1380,190.24,149.23,207.52,0
1381,88.62,229.76,441.69,0
1382,88.78,262.16,477.48,1
1383,426.84,204.7,124.06,0
1384,490.57,388.87,453.76,1
1385,64.23,193.24,86.56,0
1386,263.62,42.89,384.2,0
1387,58.86,432.68,30.75,0
1388,303.96,199.22,201.41,0
1389,249.46,127.4,428.66,1
1390,305.51,11.1,130.04,0
1391,29.12,12.47,60.1,0
1392,15.98,15.51,136.92,0
1393,183.13,109.32,484.38,0
1394,145.64,264.04,58.97,0
1395,350.06,375.31,23.42,0
1396,393.69,204.37,167.77,0
1397,407.47,199.34,210.72,1
1398,103.75,13.43,359.47,0
1399,212.12,445.55,401.36,1
1400,388.33,373.97,207.43,1
1401,458.89,403.62,203.1,1
1402,121.85,351.09,95.8,0
1403,328.9,171.59,274.94,0
1404,490.59,117.97,497.77,1
1405,190.99,244.24,107.77,0
1406,274.25,13.51,152.01,0
1407,213.21,267.24,125.1,0
1408,305.34,269.81,359.17,1
1409,277.52,428.45,330.48,1
1410,398.74,118.93,431.16,1
1411,386.32,288.91,446.62,1
1412,98.35,409.86,316.68,1
1413,288.61,459.13,160.32,1
1414,450.43,183.02,115.42,0
1415,228.93,461.8,368.85,1
1416,375.38,498.97,281.75,1
1417,291.41,302.85,40.69,0
1418,426.99,101.22,42.06,0
1419,419.82,261.58,485.1,1
1420,14.71,483.5,384.32,1
1421,194.35,52.5,214.56,0
1422,463.14,357.45,178.83,1
1423,123.55,279.89,137.54,0
1424,408.27,189.2,145.25,0
1425,31.3,283.3,217.58,0
1426,27.53,13.24,83.92,0
1427,91.83,402.76,436.06,1
1428,173.55,141.25,428.5,0
1429,133.59,494.74,416.68,1
1430,304.35,221.79,31.73,0
1431,479.79,45.29,92.39,0
1432,455.44,385.01,175.4,1
1433,51.84,421.06,367.69,1
1434,429.8,436.33,468.7,1
1435,321.34,332.55,127.21,0
1436,331.72,269.79,181.08,0
1437,100.12,356.37,351.47,1
1438,192.55,240.33,431.22,1
1439,98.78,299.76,302.93,0
1440,424.41,473.57,130.29,1
1441,213.15,279.56,171.05,0
1442,251.61,354.12,92.12,0
1443,63.14,158.62,56.05,0
1444,421.2,208.6,164.24,0
1445,113.22,488.13,162.17,0
1446,384.44,126.99,60.2,0
1447,354.53,486.91,208.03,1
1448,196.46,270.43,169.06,0
1449,472.61,201.01,186.47,1
1450,137.78,390.68,371.91,1
1451,16.23,27.73,290.41,0
1452,288.33,381.9,433.88,1
1453,476.4,17.77,161.32,0
1454,99.72,39.39,155.22,0
1455,480.74,187.58,214.74,1
1456,413.48,452.23,380.92,1
1457,126.55,200.62,134.85,0
1458,131.44,344.68,409.52,1
1459,377.89,251.09,177.06,1
1460,374.63,27.55,383.77,0
1461,393.54,293.02,70.57,0
1462,12.24,346.43,453.09,1
1463,241.22,45.74,86.54,0
1464,167.09,283.88,325.49,0
1465,256.87,32.06,405.89,0
1466,344.92,352.28,346.85,1
1467,458.75,273.74,284.56,1
1468,208.54,129.52,252.09,0
1469,327.67,446.8,248.45,1
1470,468.95,441.94,20.58,1
1471,436.29,304.21,296.77,1
1472,396.88,27.77,398.29,1
1473,147.61,273.24,259.09,0
1474,431.9,228.89,402.53,1
1475,306.79,417.13,429.72,1
1476,464.62,456.51,187.73,1
1477,198.05,432.74,68.52,0
1478,190.13,429.1,490.55,1
1479,244.51,101.15,408.16,0
1480,14.36,142.34,381.31,0
1481,97.21,190.58,349.21,0
1482,242.95,315.12,233.06,0
1483,280.74,445.51,146.77,1
1484,215.05,434.16,164.37,1
1485,148.82,264.32,31.87,0
1486,174.79,493.27,460.97,1
1487,376.11,17.88,117.26,0
1488,450.26,391.08,432.16,1
1489,346.23,391.5,167.45,1
1490,446.2,374.09,446.2,1
1491,24.52,189.46,351.42,0
1492,96.87,32.97,385.02,0
1493,321.76,321.24,459.68,1
1494,64.24,117.62,188.85,0
1495,492.39,363.48,35.68,1
1496,454.12,39.93,278.78,0
1497,436.04,478.42,76.62,1
1498,56.8,197.76,455.71,0
1499,32.89,338.85,362.47,0
1500,224.87,298.42,343.77,1
1501,147.72,466.9,441.54,1
1502,342.64,357.48,53.36,0
1503,463.85,360.79,423.72,1
1504,221.79,235.48,238.25,0
1505,284.06,164.76,475.07,1
1506,460.12,213.81,152.29,1
1507,165.47,475.29,203.36,1
1508,303.31,404.32,156.93,1
1509,99.06,22.25,106.63,0
1510,53.42,197.68,267.58,0
1511,113.66,62.72,158.75,0
1512,99.49,68.92,105.11,0
1513,472.19,433.75,434.8,1
1514,393.25,336.58,490.39,1
1515,180.96,135.47,139.62,0
1516,416.11,483.58,404.57,1
1517,470.73,418.88,348.57,1
1518,476.73,379.98,206.78,1
1519,434.09,364.78,161.88,1
1520,95.48,187.26,384.28,0
1521,143.5,146.31,130.98,0
1522,296.05,190.92,311.84,0
1523,450.21,239.82,470.03,1
1524,260.73,451.12,356.42,1
1525,192.8,280.34,453.13,1
1526,246.31,52.2,400.24,0
1527,136.49,156.29,85.46,0
1528,209.64,272.6,19.76,0
1529,128.11,364.56,302.18,0
1530,446.32,478.28,456.67,1
1531,362.17,266.65,151.79,0
1532,244.79,233.89,73.18,0
1533,420.42,370.99,476.26,1
1534,432.43,360.98,49.51,1
1535,371.24,152.85,241.98,0
1536,41.64,217.03,30.63,0
1537,213.23,452.17,278.77,1
1538,228.22,287.71,190.34,0
1539,164.87,269.0,374.9,1
1540,210.76,11.51,13.73,0
1541,164.48,469.26,266.04,1
1542,375.09,491.83,453.43,1
1543,139.86,239.99,61.18,0
1544,380.02,41.91,125.34,0
1545,289.84,118.52,375.76,0
1546,238.04,432.57,479.41,1
1547,392.69,290.76,323.42,1
1548,173.25,320.61,490.81,1
1549,281.37,481.23,31.52,0
1550,104.21,336.42,398.36,1
1551,17.54,122.34,337.07,0
1552,135.86,348.7,482.78,1
1553,226.56,289.23,59.07,0
1554,203.93,133.78,199.0,0
1555,241.72,490.36,460.73,1
1556,52.39,276.36,25.07,0
1557,159.55,309.13,56.72,0
1558,347.48,168.8,257.9,0
1559,363.1,474.33,150.78,1
1560,86.39,237.36,261.93,0
1561,65.52,455.94,118.62,0
1562,496.34,339.86,43.08,1
1563,350.52,191.53,386.59,1
1564,63.36,411.9,81.58,0
1565,54.01,387.72,334.37,0
1566,471.11,25.34,184.85,0
1567,75.44,168.67,420.44,0
1568,218.02,80.32,375.87,0
1569,376.54,327.06,61.13,0
1570,319.18,255.65,377.52,1
1571,121.16,425.19,315.68,1
1572,387.78,284.11,213.71,1
1573,242.31,395.61,260.5,1
1574,454.35,198.44,190.49,1
1575,141.71,294.94,42.05,0
1576,250.26,20.52,187.67,0
1577,80.91,109.42,82.68,0
1578,140.22,48.93,476.54,0
1579,422.63,358.36,60.43,1
1580,197.55,128.02,214.11,0
1581,58.51,314.14,474.89,1
1582,491.84,123.49,304.89,1
1583,75.99,151.54,277.71,0
1584,61.94,204.14,265.89,0
1585,421.96,78.91,401.39,1
1586,401.9,296.68,383.05,1
1587,291.04,326.9,310.83,1
1588,313.14,19.78,93.71,0
1589,403.24,441.81,236.78,1
1590,98.75,232.93,174.12,0
1591,407.31,302.03,385.04,1
1592,63.26,181.59,27.36,0
1593,497.6,406.04,263.77,1
1594,470.52,237.87,399.24,1
1595,434.23,497.32,180.03,1
1596,35.51,400.13,23.17,0
1597,346.46,220.92,131.89,0
1598,334.74,199.65,362.66,1
1599,168.44,343.99,184.68,0
1600,148.14,268.38,275.72,0
1601,298.91,472.13,66.65,1
1602,111.35,159.11,123.69,0
1603,284.97,486.61,187.7,1
1604,215.42,110.19,438.44,0
1605,275.31,420.91,482.42,1
1606,105.92,28.71,205.05,0
1607,387.76,412.23,401.74,1
1608,84.4,435.98,387.39,1
1609,364.13,71.95,17.43,0
1610,418.92,158.13,83.05,0
1611,443.39,17.15,131.32,0
1612,317.61,443.89,286.57,1
1613,59.89,155.07,110.68,0
1614,398.4,95.74,64.24,0
1615,148.96,18.81,237.41,0
1616,475.39,71.25,335.27,1
1617,113.23,148.49,129.0,0
1618,437.51,356.82,373.42,1
1619,213.87,382.36,41.07,0
1620,65.23,393.98,417.26,1
1621,468.63,303.68,388.18,1
1622,283.24,182.96,365.57,1
1623,56.3,115.2,360.44,0
1624,279.6,269.54,158.17,0
1625,149.08,301.49,261.36,0
1626,439.0,171.74,261.09,1
1627,236.59,308.76,425.55,1
1628,179.23,314.74,242.62,0
1629,200.88,491.84,195.78,1
1630,346.12,53.94,246.29,0
1631,267.83,259.27,374.85,1
1632,380.05,359.33,145.52,1
1633,211.54,143.42,92.61,0
1634,166.58,447.03,192.45,1
1635,188.79,124.2,79.47,0
1636,31.1,359.02,351.67,0
1637,189.04,254.47,237.99,0
1638,161.89,150.44,494.8,1
1639,89.3,163.13,215.62,0
1640,424.93,318.86,475.17,1
1641,103.53,304.77,332.9,0
1642,94.74,155.13,449.01,0
1643,145.72,137.5,379.23,0
1644,340.79,265.51,29.78,0
1645,104.94,25.18,428.66,0
1646,454.53,428.21,450.41,1
1647,250.72,220.77,161.93,0
1648,66.31,229.84,107.87,0
1649,318.16,283.23,469.98,1
1650,454.4,52.4,352.24,1
1651,69.02,206.28,257.89,0
1652,273.35,470.79,455.49,1
1653,165.62,189.85,133.61,0
1654,231.45,235.66,91.81,0
1655,149.82,464.18,338.94,1
1656,74.56,173.95,416.53,0
1657,25.95,435.83,295.49,0
1658,148.18,316.1,181.31,0
1659,477.88,315.27,54.83,1
1660,55.78,418.21,142.98,0
1661,149.61,251.37,271.37,0
1662,129.04,354.92,366.58,1
1663,431.0,145.38,276.17,1
1664,301.59,138.05,314.64,0
1665,394.84,73.17,349.33,1
1666,220.39,275.09,181.34,0
1667,441.41,122.19,174.71,0
1668,268.89,313.35,458.34,1
1669,458.24,163.33,275.12,1
1670,333.12,301.22,10.63,0
1671,411.37,122.26,210.04,0
1672,432.28,228.16,388.82,1
1673,418.5,285.46,100.7,1
1674,413.94,167.59,498.93,1
1675,149.49,77.96,122.52,0
1676,351.39,303.45,83.6,0
1677,340.13,85.43,453.51,1
1678,159.94,153.26,152.41,0
1679,312.88,395.14,280.51,1
1680,215.99,212.06,224.09,0
1681,321.38,123.47,471.37,1
1682,229.34,373.19,354.33,1
1683,355.31,57.02,405.47,1
1684,324.24,398.53,473.27,1
1685,332.41,96.21,451.97,1
1686,135.68,201.01,53.89,0
1687,457.85,329.07,43.88,1
1688,59.5,320.64,243.25,0
1689,100.18,398.24,341.92,1
1690,110.75,348.17,268.61,0
1691,33.73,271.77,54.27,0
1692,331.01,90.35,214.49,0
1693,11.94,452.48,483.0,1
1694,91.41,104.1,223.03,0
1695,290.22,273.06,496.44,1
1696,88.57,439.48,159.4,0
1697,50.7,288.87,246.91,0
1698,233.56,461.85,385.0,1
1699,247.81,183.65,275.61,0
1700,122.64,244.31,261.13,0
